name,type,db,start,offset,size,read_allow,write_allow,frequency,group
5#结晶器流量,real,16,232,0,4,TRUE,FALSE,500,1
5#结晶器水温差,real,16,236,0,4,TRUE,FALSE,500,1
5#二冷水总管压力,real,16,240,0,4,TRUE,FALSE,500,1
5#结晶器进水温度,real,16,244,0,4,TRUE,FALSE,500,1
5#结晶器水压,real,16,248,0,4,TRUE,FALSE,500,1
5#二冷水总管温度,real,16,252,0,4,TRUE,FALSE,500,1
5#水流量-1流-1段,real,16,0,0,4,TRUE,FALSE,500,1
5#水流量-1流-2段,real,16,4,0,4,TRUE,FALSE,500,1
5#水流量-1流-3段,real,16,8,0,4,TRUE,FALSE,500,1
5#水流量-1流-4段,real,16,12,0,4,TRUE,FALSE,500,1
5#水流量-1流-5段,real,16,16,0,4,TRUE,FALSE,500,1
5#水流量-2流-1段,real,16,20,0,4,TRUE,FALSE,500,1
5#水流量-2流-2段,real,16,24,0,4,TRUE,FALSE,500,1
5#水流量-2流-3段,real,16,28,0,4,TRUE,FALSE,500,1
5#水流量-2流-4段,real,16,32,0,4,TRUE,FALSE,500,1
5#水流量-2流-5段,real,16,36,0,4,TRUE,FALSE,500,1
5#水流量-3流-1段,real,16,40,0,4,TRUE,FALSE,500,1
5#水流量-3流-2段,real,16,44,0,4,TRUE,FALSE,500,1
5#水流量-3流-3段,real,16,48,0,4,TRUE,FALSE,500,1
5#水流量-3流-4段,real,16,52,0,4,TRUE,FALSE,500,2
5#水流量-3流-5段,real,16,56,0,4,TRUE,FALSE,500,2
5#水流量-4流-1段,real,16,60,0,4,TRUE,FALSE,500,2
5#水流量-4流-2段,real,16,64,0,4,TRUE,FALSE,500,2
5#水流量-4流-3段,real,16,68,0,4,TRUE,FALSE,500,2
5#水流量-4流-4段,real,16,72,0,4,TRUE,FALSE,500,2
5#水流量-4流-5段,real,16,76,0,4,TRUE,FALSE,500,2
5#水流量-5流-1段,real,16,80,0,4,TRUE,FALSE,500,2
5#水流量-5流-2段,real,16,84,0,4,TRUE,FALSE,500,2
5#水流量-5流-3段,real,16,88,0,4,TRUE,FALSE,500,2
5#水流量-5流-4段,real,16,92,0,4,TRUE,FALSE,500,2
5#水流量-5流-5段,real,16,96,0,4,TRUE,FALSE,500,2
5#水流量-6流-1段,real,16,100,0,4,TRUE,FALSE,500,2
5#水流量-6流-2段,real,16,104,0,4,TRUE,FALSE,500,2
5#水流量-6流-3段,real,16,108,0,4,TRUE,FALSE,500,2
5#水流量-6流-4段,real,16,112,0,4,TRUE,FALSE,500,2
5#水流量-6流-5段,real,16,116,0,4,TRUE,FALSE,500,2
5#水流量-7流-1段,real,16,120,0,4,TRUE,FALSE,500,2
5#水流量-7流-2段,real,16,124,0,4,TRUE,FALSE,500,2
5#水流量-7流-3段,real,16,128,0,4,TRUE,FALSE,500,3
5#水流量-7流-4段,real,16,132,0,4,TRUE,FALSE,500,3
5#水流量-7流-5段,real,16,136,0,4,TRUE,FALSE,500,3
5#水流量-8流-1段,real,16,140,0,4,TRUE,FALSE,500,3
5#水流量-8流-2段,real,16,144,0,4,TRUE,FALSE,500,3
5#水流量-8流-3段,real,16,148,0,4,TRUE,FALSE,500,3
5#水流量-8流-4段,real,16,152,0,4,TRUE,FALSE,500,3
5#水流量-8流-5段,real,16,156,0,4,TRUE,FALSE,500,3
